method,source_key,curve,step,true_loss,raw_loss,pred_loss,error,abs_error,rel_error,phase
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1000,3.887977843284607,3.8218655586242676,3.8812914207312024,-0.006686422553404459,0.006686422553404459,0.0017197686877134296,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1100,3.7858058500289915,3.745344877243042,3.7861315451217425,0.0003256950927510438,0.0003256950927510438,8.60305852051419e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1200,3.710863175392151,3.754175901412964,3.706143069464676,-0.004720105927474627,0.004720105927474627,0.001271969809820817,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1300,3.6132275342941282,3.6001100540161133,3.63792227898705,0.024694744692921766,0.024694744692921766,0.006834539053668004,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1400,3.5769330072402954,3.5044538974761963,3.5790182222242417,0.002085214983946315,0.002085214983946315,0.0005829617104165776,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1500,3.519075608253479,3.436814546585083,3.5276201464805053,0.008544538227026166,0.008544538227026166,0.0024280632695092416,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1600,3.4619441080093383,3.4182310104370117,3.4823606361679875,0.02041652815864925,0.02041652815864925,0.005897417035536433,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1700,3.4300758028030396,3.4771292209625244,3.4421873259387543,0.01211152313571473,0.01211152313571473,0.0035309782733714684,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1800,3.4106764602661133,3.401357412338257,3.4062768124972935,-0.004399647768819737,0.004399647768819737,0.0012899633899828952,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,1900,3.380591425895691,3.3229987621307373,3.373975390407987,-0.006616035487704064,0.006616035487704064,0.001957064505643754,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2000,3.3530678606033324,3.2881240844726562,3.344757328580355,-0.00831053202297749,0.00831053202297749,0.0024784860815438847,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2100,3.3174173784255983,3.3351237773895264,3.3181949065906857,0.000777528165087471,0.000777528165087471,0.0002343775522923424,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2200,3.2847546482086183,3.244568347930908,3.2939365116940356,0.009181863485417274,0.009181863485417274,0.0027952965955690837,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2300,3.2646323442459106,3.236999988555908,3.2716903714238446,0.007058027177933912,0.007058027177933912,0.0021619669333896242,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2400,3.238837184906006,3.2570669651031494,3.251212297053732,0.012375112147726242,0.012375112147726242,0.0038208503364720323,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2500,3.2206114196777342,3.2318341732025146,3.2322963279316816,0.011684908253947413,0.011684908253947413,0.0036281645722775974,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2600,3.1942059707641604,3.230228900909424,3.214767504809168,0.0205615340450076,0.0205615340450076,0.0064371346848646075,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2700,3.178128972053528,3.2168796062469482,3.1984762266862408,0.020347254632712808,0.020347254632712808,0.00640227467533061,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2800,3.161827630996704,3.151695489883423,3.183293799964623,0.021466168967918975,0.021466168967918975,0.00678916483538737,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,2900,3.1467109060287477,3.1283347606658936,3.1691088955206075,0.022397989491859782,0.022397989491859782,0.007117905063648436,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3000,3.1408142614364625,3.1168618202209473,3.1558247043700054,0.015010442933542922,0.015010442933542922,0.004779156512960382,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3100,3.126716275215149,3.1196930408477783,3.143356636062004,0.016640360846855273,0.016640360846855273,0.005321992589721066,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3200,3.1230535745620727,3.097219467163086,3.131630442502328,0.008576867940255362,0.008576867940255362,0.0027463082958665047,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3300,3.1010832023620605,3.0964598655700684,3.1205806780476806,0.019497475685620103,0.019497475685620103,0.006287311372609768,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3400,3.091271047592163,3.056572675704956,3.110149427473674,0.018878379881511087,0.018878379881511087,0.006106995986720653,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3500,3.086628155708313,3.087930917739868,3.1002852488891235,0.013657093180810431,0.013657093180810431,0.004424599430790986,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3600,3.0795698022842406,3.0323855876922607,3.0909422903080843,0.011372488023843719,0.011372488023843719,0.0036928820432673057,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3700,3.0764728307724,3.0369601249694824,3.0820795474245997,0.005606716652199584,0.005606716652199584,0.0018224495910116403,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3800,3.050888390541077,3.0115020275115967,3.073660236895856,0.022771846354779246,0.022771846354779246,0.007464005050260343,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,3900,3.0487819719314575,2.9401960372924805,3.065651264654459,0.01686929272300164,0.01686929272300164,0.005533125319654998,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4000,3.043144774436951,3.0047600269317627,3.0580227728230955,0.014877998386144675,0.014877998386144675,0.004889020894149682,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4100,3.0300449991226195,2.9659833908081055,3.050747751976075,0.020702752853455575,0.020702752853455575,0.006832490230161687,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4200,3.0277586364746094,3.025801181793213,3.043801707990308,0.016043071515698504,0.016043071515698504,0.005298662622057073,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4300,3.017262926101685,3.032059669494629,3.0371623747083016,0.019899448606616854,0.019899448606616854,0.006595198726127264,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4400,3.0175613021850585,2.9725968837738037,3.0308094652147055,0.013248163029647042,0.013248163029647042,0.0043903542307670304,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4500,3.0095462465286253,3.009796380996704,3.0247244557939252,0.015178209265299891,0.015178209265299891,0.005043354719272803,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4600,3.0073698425292967,3.0223515033721924,3.0188903976570587,0.011520555127761956,0.011520555127761956,0.00383077430811529,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4700,3.004562315940857,3.009906053543091,3.0132917523534553,0.008729436412598268,0.008729436412598268,0.0029053936962078644,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4800,2.9926653575897215,2.9914536476135254,3.007914247455695,0.015248889865973503,0.015248889865973503,0.0050954209856109295,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,4900,2.9845961284637452,2.9540741443634033,3.0027447496577095,0.01814862119396432,0.01814862119396432,0.0060807628278020725,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5000,2.983757495880127,3.026648759841919,2.997771152878495,0.014013656998367985,0.014013656998367985,0.004696647437909272,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5100,2.982484517097473,3.0020763874053955,2.9929822793374252,0.010497762239952024,0.010497762239952024,0.0035198044381361455,stable
